scaffold	name1	name2	coverage_overlap	compared_bases_count	percent_genome_compared	length	consensus_SNPs	population_SNPs	conANI	popANI
TOBG_NAT-154.fna_129045	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.8616719506090439	10328	0.8593776002662673	12018	20	0	0.9980635166537568	1.0
TOBG_MED-746.fna_79774	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.7821286011801458	36053	0.7817554967691573	46118	11	0	0.9996948936288242	1.0
TOBG_MED-828.fna_110851	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.760379330943847	10183	0.7547994959602699	13491	35	0	0.9965628989492292	1.0
TOBG_MED-630.fna_27277	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.9877100840336136	9403	0.9830632514375328	9565	11	0	0.9988301605870468	1.0
TOBG_MED-746.fna_103341	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.8285727842095274	17463	0.8142397538117219	21447	16	0	0.9990837771287866	1.0
TOBG_MED-828.fna_93957	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.6835673125265885	17675	0.6810650431565968	25952	129	0	0.9927015558698729	1.0
TOBG_NAT-154.fna_127484	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.8304026576550776	14498	0.8181253879577902	17721	15	0	0.9989653745344186	1.0
TOBG_MED-1001.fna_64456	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.6965297675899396	21878	0.6945837830973395	31498	156	0	0.9928695493189506	1.0
TOBG_MED-630.fna_473	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.9931856500562009	42413	0.9929531301212716	42714	98	0	0.9976893876877372	1.0
TOBG_MED-630.fna_115419	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.9839715048975958	11050	0.9837962962962964	11232	43	0	0.9961085972850678	1.0
TOBG_MED-630.fna_27743	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.9821936256172378	13128	0.9789709172259508	13410	9	0	0.9993144424131628	1.0
TOBG_MED-828.fna_118797	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.8852112195454855	12971	0.8817211610359594	14711	54	0	0.9958368668568344	1.0
TOBG_MED-630.fna_6482	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.9936510080713248	29423	0.993550347808469	29614	59	0	0.9979947659993882	1.0
TOBG_MED-1001.fna_37063	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.2171752397558849	4982	0.2137005104448162	23313	14	0	0.9971898835808912	1.0
TOBG_NAT-154.fna_126708	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.6393061138142585	6044	0.6332774518021794	9544	7	0	0.9988418266048974	1.0
TOBG_NAT-154.fna_127312	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.8433491161940367	82111	0.8374657052230053	98047	107	0	0.9986968859227144	1.0
TOBG_MED-746.fna_96406	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.4101575056252009	8932	0.4026143790849673	22185	6	0	0.9993282579489476	1.0
TOBG_MED-1001.fna_40412	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.5389393149971207	78614	0.5312187474660107	147988	101	0	0.9987152415600274	1.0
TOBG_NAT-154.fna_127190	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.5247291156938133	12010	0.5140826983991097	23362	17	0	0.9985845129059118	1.0
TOBG_MED-630.fna_26228	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.9977506153976742	23509	0.9977082714425158	23563	38	0	0.9983835977710664	1.0
TOBG_MED-828.fna_81227	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.8398691345852194	18740	0.8364577753972505	22404	133	0	0.9929028815368196	1.0
