genome,completeness,contamination
TOBG_MED-876.fna,52.05,2.35
TOBG_MED-875.fna,51.02,2.67
TOBG_MED-874.fna,55.33,2.8
TOBG_MED-873.fna,51.61,4.7
TOBG_MED-872.fna,64.78,3.61
TOBG_MED-871.fna,51.22,4.6
TOBG_MED-870.fna,74.13,2.4
TOBG_MED-869.fna,56.98,2.15
TOBG_MED-867.fna,73.08,3.42
TOBG_MED-866.fna,50.86,2.04
TOBG_MED-864.fna,55.69,2.01
TOBG_MED-859.fna,53.9,3.77
TOBG_MED-858.fna,69.53,4.3
TOBG_MED-855.fna,73.18,3.09
TOBG_MED-853.fna,78.93,4.8
TOBG_MED-852.fna,63.5,3.36
TOBG_MED-851.fna,63.6,2.21
TOBG_MED-850.fna,76.9,3.71
TOBG_MED-849.fna,51.27,3.68
TOBG_MED-848.fna,55.56,2.62
TOBG_MED-847.fna,57.35,3.68
TOBG_MED-846.fna,74.27,3.36
TOBG_MED-843.fna,59.78,3.8
TOBG_MED-841.fna,76.16,3.04
TOBG_MED-840.fna,57.33,4.05
TOBG_MED-839.fna,69.17,2.14
TOBG_MED-838.fna,51.3,2.74
TOBG_MED-836.fna,58.19,4.63
TOBG_MED-835.fna,76.91,3.98
TOBG_MED-834.fna,77.4,3.04
TOBG_MED-833.fna,54.98,3.76
TOBG_MED-832.fna,68.52,3.7
TOBG_MED-830.fna,76.3,3.03
TOBG_MED-829.fna,78.93,2.2
TOBG_MED-828.fna,75.68,4.9
TOBG_MED-827.fna,75.47,3.77
TOBG_MED-825.fna,93.98,5.87
TOBG_MED-824.fna,63.4,2.68
TOBG_MED-823.fna,58.31,3.73
TOBG_MED-822.fna,54.21,2.43
TOBG_MED-821.fna,50.6,3.48
TOBG_MED-819.fna,72.52,4.62
TOBG_MED-818.fna,79.41,3.43
TOBG_MED-817.fna,68.45,2.38
TOBG_MED-816.fna,58.25,3.59
TOBG_MED-815.fna,90.49,8.6
TOBG_MED-814.fna,90.2,6.51
TOBG_MED-812.fna,64.84,2.2
TOBG_MED-810.fna,90.56,6.32
TOBG_MED-809.fna,90.03,9.96
TOBG_MED-808.fna,51.65,2.2
TOBG_MED-807.fna,60.27,2.15
TOBG_MED-806.fna,91.21,9.89
TOBG_MED-805.fna,58.45,2.82
TOBG_MED-804.fna,51.11,3.16
TOBG_MED-803.fna,79.36,2.39
TOBG_MED-802.fna,50.21,2.82
TOBG_MED-801.fna,74.37,2.83
TOBG_MED-800.fna,54.69,2.6
TOBG_MED-797.fna,93.18,6.97
TOBG_MED-795.fna,65.66,3.45
TOBG_MED-794.fna,55.9,2.92
TOBG_MED-793.fna,63.62,2.51
TOBG_MED-792.fna,94.66,8.8
TOBG_MED-790.fna,67.82,3.07
TOBG_MED-788.fna,55.72,2.2
TOBG_MED-787.fna,52.66,2.41
TOBG_MED-786.fna,51.1,2.67
TOBG_MED-785.fna,50.44,2.68
TOBG_MED-784.fna,59.04,2.41
TOBG_MED-782.fna,51.46,0.89
TOBG_MED-781.fna,62.07,1.72
TOBG_MED-780.fna,64.06,1.1
TOBG_MED-779.fna,84.56,4.41
TOBG_MED-778.fna,94.78,4.31
TOBG_MED-776.fna,69.32,0
TOBG_MED-775.fna,70.31,1.05
TOBG_MED-772.fna,53.45,0
TOBG_MED-770.fna,64.76,1.87
TOBG_MED-769.fna,81.93,4.67
TOBG_MED-796.fna,94.85,5.28
TOBG_MED-768.fna,76.36,1.83
TOBG_MED-766.fna,93.27,3.91
TOBG_MED-764.fna,53.14,1.45
TOBG_MED-746.fna,96.7,6.59
TOBG_MED-760.fna,65.81,0.25
TOBG_MED-759.fna,89.74,3.21
TOBG_MED-758.fna,50.43,0.43
TOBG_MED-757.fna,92.31,4.95
TOBG_MED-756.fna,86.83,1.74
TOBG_NAT-174.fna,65.83,0
TOBG_NAT-175.fna,95.47,8.46
TOBG_NAT-178.fna,91.96,1.79
TOBG_NAT-179.fna,97.04,0.54
TOBG_NAT-18.fna,90.81,1.14
TOBG_NAT-180.fna,67.24,0
TOBG_NAT-181.fna,87.01,2.04
TOBG_NAT-182.fna,78.31,0
TOBG_NAT-183.fna,62.67,0.86
TOBG_NAT-185.fna,92.23,4.19
TOBG_NAT-186.fna,50.79,1.87
TOBG_NAT-187.fna,90.32,2.69
TOBG_NAT-188.fna,95.3,3.85
TOBG_NAT-189.fna,55.66,1.08
TOBG_NAT-19.fna,95.16,1.08
TOBG_NAT-190.fna,83.69,1.98
TOBG_NAT-193.fna,52.02,1.1
TOBG_NAT-194.fna,50.91,1.83
TOBG_NAT-195.fna,51.65,1.1
TOBG_NAT-196.fna,62.57,3.3
TOBG_NAT-197.fna,87.93,8.46
TOBG_NAT-198.fna,86.81,9.89
TOBG_NAT-199.fna,54.79,2.42
TOBG_NAT-2.fna,96.17,6.45
TOBG_NAT-20.fna,98.26,6.56
TOBG_NAT-200.fna,85.95,5.88
TOBG_NAT-202.fna,51.23,2.53
TOBG_NAT-204.fna,53.36,3.2
TOBG_NAT-205.fna,94.71,6.45
TOBG_NAT-207.fna,66.75,3.42
TOBG_NAT-209.fna,78.22,2.94
TOBG_NAT-21.fna,97.1,1.99
TOBG_NAT-210.fna,94.68,6.62
TOBG_NAT-211.fna,66.97,3.3
TOBG_NAT-212.fna,79.62,4.35
TOBG_NAT-215.fna,58.62,3.45
TOBG_NAT-216.fna,68.92,2.84
TOBG_NAT-217.fna,93.41,8.79
TOBG_NAT-218.fna,71.29,3.47
TOBG_NAT-219.fna,50.48,2.2
TOBG_NAT-22.fna,83.11,3.51
TOBG_NAT-220.fna,85.31,9.39
TOBG_NAT-221.fna,76.87,3.42
TOBG_NAT-222.fna,71.66,3.7
TOBG_NAT-223.fna,67.86,2.6
TOBG_NAT-224.fna,92.12,6.23
TOBG_NAT-225.fna,89.51,5.91
TOBG_NAT-226.fna,56.91,2.28
TOBG_NAT-228.fna,51.16,2.97
TOBG_SP-1.fna,77.62,0.14
TOBG_SAT-99.fna,99.19,1.61
TOBG_SAT-98.fna,96.23,2.13
TOBG_SAT-97.fna,94.62,1.95
TOBG_SAT-96.fna,69.63,1.98
TOBG_SAT-95.fna,81.6,0.8
TOBG_SAT-94.fna,71.05,0.8
TOBG_SAT-93.fna,97.27,1.61
TOBG_SAT-92.fna,100,1.03
TOBG_SAT-91.fna,92.54,2.97
TOBG_SAT-90.fna,82.79,0.74
TOBG_SAT-9.fna,98.7,5.22
TOBG_SAT-89.fna,54.66,0
TOBG_SAT-88.fna,99.59,3.99
TOBG_SAT-87.fna,100,3.33
TOBG_SAT-84.fna,64.32,1.15
TOBG_SAT-83.fna,95.25,1.3
TOBG_SAT-82.fna,54.17,1.04
TOBG_SAT-81.fna,56.54,0.34
TOBG_SAT-80.fna,57.54,1.1
TOBG_SAT-8.fna,98.05,4.38
TOBG_SAT-79.fna,81.19,2.23
TOBG_SAT-78.fna,52.89,0.83
TOBG_SAT-77.fna,86.75,3.23
TOBG_SAT-76.fna,55.88,0
TOBG_SAT-75.fna,90.96,0.67
TOBG_SAT-74.fna,86.09,0.16
TOBG_SAT-73.fna,98.7,2.75
TOBG_SAT-71.fna,57.28,1.94
TOBG_SAT-70.fna,55.49,1.72
TOBG_SAT-7.fna,97.59,4.83
TOBG_SAT-69.fna,84.62,2.18
TOBG_SAT-68.fna,51.69,0.87
TOBG_SAT-67.fna,84.27,0.98
TOBG_SAT-66.fna,90,1.3
TOBG_SAT-64.fna,76.1,1.08
TOBG_SAT-63.fna,74.92,1.89
TOBG_SAT-62.fna,99.43,0.67
TOBG_SAT-61.fna,74.1,0.52
TOBG_SAT-60.fna,98.91,4.26
TOBG_SAT-6.fna,98.23,0.92
TOBG_SAT-58.fna,63.29,1.02
TOBG_SAT-57.fna,76.17,1.27
TOBG_SAT-56.fna,85.23,0.31
TOBG_SAT-55.fna,99.19,2.51
TOBG_SAT-54.fna,98.16,3.17
TOBG_SAT-53.fna,54.31,1.72
TOBG_SAT-52.fna,96.37,2.68
TOBG_SAT-51.fna,99.24,5.6
TOBG_SAT-50.fna,65.87,0.15
TOBG_SAT-5.fna,88.37,2.62
TOBG_SAT-49.fna,98.35,0.19
TOBG_SAT-48.fna,50.16,0
TOBG_SAT-47.fna,85.13,4.73
TOBG_SAT-46.fna,97.9,1.22
TOBG_SAT-45.fna,66.53,1.1
TOBG_SAT-44.fna,61.33,0.27
TOBG_SAT-43.fna,98.92,0.27
TOBG_SAT-42.fna,94.03,3.87
TOBG_SAT-41.fna,65.75,0.04
TOBG_SAT-40.fna,99.57,1.43
TOBG_SAT-4.fna,98.44,1.53
TOBG_SAT-39.fna,88.79,1.18
TOBG_SAT-38.fna,80.13,3.07
TOBG_SAT-37.fna,99.39,2.64
TOBG_SAT-36.fna,62.64,1.1
TOBG_SAT-35.fna,97.41,0.43
TOBG_SAT-34.fna,61.28,0.19
TOBG_SAT-33.fna,80.92,2.17
TOBG_SAT-32.fna,61.2,1.94
TOBG_SAT-31.fna,99.78,1.2
TOBG_SAT-3078.fna,50.51,2.47
TOBG_SAT-3076.fna,50.99,0
TOBG_SAT-3048.fna,70.04,0
TOBG_SAT-3034.fna,62.9,2.15
TOBG_SAT-3021.fna,100,6.34
TOBG_SAT-3008.fna,69.36,2.97
TOBG_SAT-30.fna,69.77,1.76
TOBG_SAT-3.fna,95.93,0.62
TOBG_SAT-2998.fna,58.6,3.05
TOBG_SAT-2990.fna,65.38,1.12
TOBG_SAT-2989.fna,65.92,3.37
TOBG_SAT-2985.fna,54.45,4.17
TOBG_SAT-2981.fna,57.1,2.05
TOBG_SAT-2971.fna,69.38,4.8
TOBG_SAT-2963.fna,56.11,0.86
TOBG_SAT-2956.fna,54.95,3.3
TOBG_SAT-2911.fna,89.83,0.07
TOBG_SAT-2910.fna,74.91,1.85
TOBG_SAT-29.fna,57.83,1.61
TOBG_SAT-2866.fna,55.17,0
TOBG_SAT-2856.fna,54.77,2.96
TOBG_SAT-2823.fna,54.24,1.59
TOBG_SAT-2804.fna,50.68,1.84
TOBG_SAT-28.fna,96.64,1
TOBG_SAT-2797.fna,58.42,3.9
TOBG_SAT-2788.fna,84.08,2.46
TOBG_SAT-2787.fna,92.53,0.86
TOBG_SAT-2781.fna,64.27,3.73
TOBG_SAT-2766.fna,79.57,0.81
TOBG_SAT-2756.fna,90.86,1.86
TOBG_SAT-2755.fna,87.17,0.43
TOBG_SAT-2751.fna,58.24,2.2
TOBG_SAT-2750.fna,56.03,0
TOBG_SAT-2734.fna,58.03,2.17
TOBG_SAT-2731.fna,50.88,0
TOBG_SAT-2727.fna,55.59,4.88
TOBG_SAT-27.fna,99.24,0.19
TOBG_SAT-2699.fna,52.56,2.56
TOBG_SAT-2681.fna,62.78,0.8
TOBG_SAT-2619.fna,79.12,2.2
TOBG_SAT-2610.fna,65.56,1.12
TOBG_SAT-2604.fna,66.01,1.98
TOBG_SAT-26.fna,99.26,0.83
TOBG_SAT-2595.fna,71.03,0
TOBG_SAT-2594.fna,67.97,0
TOBG_SAT-2587.fna,50.09,0.72
TOBG_SAT-25.fna,80.75,2.28
TOBG_SAT-24.fna,71.88,1.1
TOBG_SAT-230.fna,93.1,2.48
TOBG_SAT-23.fna,76.65,0.82
TOBG_SAT-229.fna,69.11,0
TOBG_SAT-228.fna,93.37,0.99
TOBG_SAT-227.fna,96.36,7.84
TOBG_SAT-226.fna,81.37,3.68
TOBG_SAT-225.fna,70.49,1.61
TOBG_SAT-224.fna,55.17,1.72
TOBG_SAT-223.fna,66.47,1.62
TOBG_SAT-222.fna,55.49,0
TOBG_SAT-221.fna,92.57,1.19
TOBG_SAT-220.fna,81.35,0
TOBG_SAT-22.fna,93.81,1.14
TOBG_SAT-219.fna,68.99,1.35
TOBG_SAT-218.fna,67.27,1.6
TOBG_SAT-217.fna,80.01,1.61
TOBG_SAT-216.fna,67.95,0.83
TOBG_SAT-215.fna,66.17,0.99
TOBG_SAT-213.fna,78.38,1.98
TOBG_SAT-212.fna,50.6,0
TOBG_SAT-211.fna,83.81,3.68
TOBG_SAT-210.fna,55.17,1.72
TOBG_SAT-21.fna,68.1,1.72
TOBG_SAT-209.fna,51.74,0
TOBG_SAT-207.fna,54.7,0
TOBG_SAT-206.fna,83.11,0.99
TOBG_SAT-205.fna,71.94,0
TOBG_SAT-204.fna,51.52,1.1
TOBG_SAT-203.fna,68.21,0
TOBG_SP-175.fna,62.67,1.6
TOBG_SP-174.fna,82.42,3.3
TOBG_SP-173.fna,86.81,4.4
TOBG_SP-172.fna,53.2,1.6
TOBG_SP-171.fna,82.73,3.09
TOBG_SP-170.fna,53.29,1.6
TOBG_SP-17.fna,99.07,2.77
TOBG_SP-169.fna,96.1,1.27
TOBG_SP-168.fna,65.28,0
TOBG_SP-167.fna,99.37,0.97
TOBG_SP-166.fna,92.87,0
TOBG_SP-165.fna,53.93,0.99
TOBG_SP-164.fna,92.6,3.68
TOBG_SP-163.fna,96.42,2.29
TOBG_SP-161.fna,76.55,0
TOBG_SP-160.fna,95.73,4.7
TOBG_SP-16.fna,99,1.24
TOBG_SP-159.fna,90.05,1.22
TOBG_SP-158.fna,82.83,0.06
TOBG_SP-157.fna,87.03,0.99
TOBG_SP-156.fna,91.52,0.87
TOBG_SP-155.fna,52.94,1.11
TOBG_SP-154.fna,99.57,0
TOBG_SP-153.fna,68.88,1.56
TOBG_SP-152.fna,62.75,0.81
TOBG_SP-151.fna,97.67,0
TOBG_SP-148.fna,50.81,1.9
TOBG_SP-147.fna,65.79,1.74
TOBG_SP-146.fna,57.05,0
TOBG_SP-145.fna,89.1,2.84
TOBG_SP-144.fna,100,5.17
TOBG_SP-143.fna,63.33,1.6
TOBG_SP-142.fna,98.84,3.3
TOBG_SAT-142.fna,81.55,3.35
TOBG_SP-141.fna,84.98,2.35
TOBG_SP-140.fna,99.03,4.65
TOBG_SP-139.fna,65.22,0
TOBG_SP-138.fna,94.44,4.4
TOBG_SP-137.fna,98.86,3.98
TOBG_SP-136.fna,97.3,2.61
TOBG_SP-135.fna,94.32,0.57
TOBG_SP-134.fna,50.54,0
TOBG_SP-133.fna,99.12,0.89
TOBG_SP-132.fna,51.06,1.37
TOBG_SP-131.fna,88.69,2.16
TOBG_SP-13.fna,97.97,2.7
TOBG_SP-129.fna,57.93,1.72
TOBG_SP-127.fna,82.87,2.04
TOBG_SP-126.fna,94.48,1.87
TOBG_SP-125.fna,92.31,0.5
TOBG_SP-124.fna,75,0.84
TOBG_SP-123.fna,99.78,0.43
TOBG_SP-122.fna,51.9,0
TOBG_SP-120.fna,63.1,1.72
TOBG_SP-118.fna,84.1,1.32
TOBG_SP-117.fna,58.93,0
TOBG_SP-116.fna,51.4,1.28
TOBG_SP-115.fna,85.85,1.24
TOBG_SP-114.fna,94.41,4.42
TOBG_SP-112.fna,97.27,3.15
TOBG_SP-111.fna,51.25,1.15
TOBG_SP-110.fna,96.59,0.57
TOBG_SP-11.fna,99.01,1.2
TOBG_SP-109.fna,84.02,4.14
TOBG_SP-108.fna,80.12,3.3
TOBG_SP-107.fna,70.74,1.67
TOBG_SP-106.fna,57.14,1.1
TOBG_SP-105.fna,89.59,1.15
TOBG_SP-103.fna,58.62,0.86
TOBG_SP-102.fna,93.48,4.14
TOBG_SP-101.fna,83.52,3.85
TOBG_SP-100.fna,59.42,0.8
TOBG_SAT-202.fna,50.14,1.3
TOBG_SAT-201.fna,82.48,2.2
TOBG_SAT-200.fna,72.83,1.36
TOBG_SAT-20.fna,90.05,3.16
TOBG_SAT-2.fna,83.18,4.29
TOBG_SAT-199.fna,56.27,0
TOBG_SAT-198.fna,97.74,2.23
TOBG_SAT-197.fna,77.98,1.65
TOBG_SAT-196.fna,67.52,0.85
TOBG_SAT-194.fna,98.1,1.73
TOBG_SAT-190.fna,65.07,0.8
TOBG_SAT-19.fna,80.61,2.88
TOBG_SAT-189.fna,97.41,2.28
TOBG_SAT-188.fna,62.95,0
TOBG_SAT-187.fna,55.17,0.86
TOBG_SAT-186.fna,61.08,1.99
TOBG_SAT-185.fna,85.03,2.79
TOBG_SAT-183.fna,95.39,3.13
TOBG_SAT-182.fna,93.73,0.99
TOBG_SAT-181.fna,83.66,4.95
TOBG_SAT-180.fna,92.11,2.68
TOBG_SAT-18.fna,89.4,3.15
TOBG_SAT-179.fna,93.9,1.79
TOBG_SAT-178.fna,58.53,0
TOBG_SAT-177.fna,98.04,1.3
TOBG_SAT-176.fna,96.54,8.13
TOBG_SAT-175.fna,84.89,1.88
TOBG_SAT-174.fna,61.42,0.4
TOBG_SAT-173.fna,55.69,1.87
TOBG_SAT-172.fna,53.81,0.68
TOBG_SAT-170.fna,69.03,0
TOBG_SAT-17.fna,98.28,9.48
TOBG_SAT-169.fna,52.97,0
TOBG_SAT-168.fna,93.38,0
TOBG_SAT-166.fna,87.85,3.3
TOBG_SAT-165.fna,77.69,0.8
TOBG_SAT-164.fna,77.73,0.06
TOBG_SAT-162.fna,90.11,2.75
TOBG_SAT-1613.fna,89.32,5.56
TOBG_SAT-1610.fna,87.58,6.08
TOBG_SAT-161.fna,79.63,1.71
TOBG_SAT-1609.fna,88.84,7.55
TOBG_SAT-1608.fna,75.64,3.85
TOBG_SAT-1607.fna,82.52,8.4
TOBG_SAT-160.fna,54.31,0
TOBG_SAT-16.fna,60.16,0.05
TOBG_SAT-1585.fna,70.62,2.3
TOBG_SAT-1582.fna,75.86,3.45
TOBG_SAT-1581.fna,58.5,2.99
TOBG_SAT-158.fna,65.02,0
TOBG_SAT-1579.fna,63.2,2.97
TOBG_SAT-1578.fna,51.72,3.45
TOBG_SAT-1576.fna,64.34,4.29
TOBG_SAT-157.fna,81.2,4.27
TOBG_SAT-1567.fna,69.07,4.33
TOBG_SAT-1561.fna,50.6,4.82
TOBG_SAT-156.fna,52.7,0
TOBG_SAT-1554.fna,55.43,2.4
TOBG_SAT-1553.fna,76.27,4
TOBG_SAT-1551.fna,69.87,3.85
TOBG_SAT-155.fna,99.32,0.68
TOBG_SAT-154.fna,77.69,0.99
TOBG_SAT-1530.fna,54.9,4.93
TOBG_SAT-153.fna,54.36,0
TOBG_SAT-152.fna,92.26,0.59
TOBG_SAT-1517.fna,81.82,6.14
TOBG_SAT-1510.fna,75.02,4
TOBG_SAT-151.fna,65.19,0.66
TOBG_SAT-1509.fna,94.3,6.88
TOBG_SAT-1507.fna,72.15,4.49
TOBG_SAT-1505.fna,59.05,2.56
TOBG_SAT-1504.fna,63.6,3.6
TOBG_SAT-150.fna,86.32,3.42
TOBG_SAT-15.fna,97.78,9
TOBG_SAT-149.fna,71.26,1.01
TOBG_SAT-1489.fna,60.07,4.95
TOBG_SAT-1487.fna,59.07,3.51
TOBG_SAT-1485.fna,67.07,4.8
TOBG_SAT-148.fna,66.45,0
TOBG_SAT-1475.fna,72.49,3.2
TOBG_SAT-147.fna,50.87,0
TOBG_SAT-1464.fna,63.19,4.62
TOBG_SAT-1462.fna,79.17,4.86
TOBG_SAT-1461.fna,52.45,2.38
TOBG_SAT-1460.fna,59.61,2.4
TOBG_SAT-146.fna,55.46,0
TOBG_SAT-1451.fna,85.65,5.49
TOBG_SAT-1450.fna,79.67,2.2
TOBG_SAT-1449.fna,85.73,5.33
TOBG_SAT-1448.fna,75.14,4.16
TOBG_SAT-1446.fna,79.55,2.56
TOBG_SAT-144.fna,51.07,1.71
TOBG_SAT-1434.fna,87.1,8.6
TOBG_SAT-1433.fna,68.5,4.41
TOBG_SAT-1431.fna,81.97,5.98
TOBG_SAT-1430.fna,54.92,3.7
TOBG_SAT-143.fna,63.73,0
TOBG_SAT-1429.fna,58.05,3.51
TOBG_SAT-1416.fna,61.47,4.88
TOBG_SAT-141.fna,99.46,5.77
TOBG_SAT-1405.fna,65.38,2.99
TOBG_SAT-1404.fna,56.06,2.34
TOBG_SAT-1403.fna,81.32,8.31
TOBG_SAT-1401.fna,91.67,8.04
TOBG_SAT-140.fna,70.41,0
TOBG_SAT-1391.fna,85.42,8.07
TOBG_SAT-1390.fna,69.15,2.09
TOBG_SAT-139.fna,81.07,1.94
TOBG_SAT-1388.fna,93.81,7.13
TOBG_SAT-1387.fna,54.1,3.55
TOBG_SAT-1386.fna,51.71,3.19
TOBG_SAT-1384.fna,50.98,3.64
TOBG_SAT-1383.fna,66.62,3.41
TOBG_SAT-138.fna,82.42,0
TOBG_SAT-137.fna,86.33,1.94
TOBG_SAT-1369.fna,87.77,8.62
TOBG_SAT-1367.fna,93.91,8.19
TOBG_SAT-1366.fna,92.24,5.49
TOBG_SAT-136.fna,57.48,0
TOBG_SAT-1346.fna,75.21,2.56
TOBG_SAT-1359.fna,76.07,3.47
TOBG_SAT-1358.fna,72.69,3.83
TOBG_SAT-1356.fna,55.02,2.6
TOBG_SAT-135.fna,88.6,0.36
TOBG_SAT-1347.fna,60.13,3.2
TOBG_SAT-1345.fna,51.47,4.78
TOBG_SAT-1344.fna,73.05,2.41
TOBG_SAT-1342.fna,78.54,4.36
TOBG_SAT-1340.fna,70.31,3.51
TOBG_SAT-134.fna,89.08,4
TOBG_SAT-1339.fna,79.43,4.87
TOBG_SAT-1333.fna,65.81,2.56
TOBG_SAT-1332.fna,61.74,4
TOBG_SAT-1331.fna,75.91,4.57
TOBG_SAT-133.fna,75.37,1.19
TOBG_SAT-1329.fna,77.06,2.4
TOBG_SAT-1328.fna,66.29,4.76
TOBG_SAT-132.fna,85.27,1.08
TOBG_SAT-131.fna,70.73,0
TOBG_SAT-1309.fna,94.83,6.21
TOBG_SAT-1308.fna,83.1,5.17
TOBG_SAT-1302.fna,55.1,2.73
TOBG_SAT-1301.fna,51.88,4.28
TOBG_SAT-1300.fna,50.82,2.76
TOBG_SAT-130.fna,99.29,4
TOBG_SAT-13.fna,95.71,0.99
TOBG_SAT-129.fna,96.88,1.79
TOBG_SAT-1289.fna,86.83,7.37
TOBG_SAT-128.fna,97.74,8.24
TOBG_SAT-127.fna,73.93,1.28
TOBG_SAT-126.fna,98.28,6.55
TOBG_SAT-125.fna,50.16,1.68
TOBG_SAT-124.fna,56.18,1.44
TOBG_SAT-123.fna,50.68,0.99
TOBG_SAT-122.fna,70.81,1.6
TOBG_SAT-121.fna,100,6.18
TOBG_SAT-120.fna,62.74,1.07
TOBG_SAT-12.fna,94.64,1.18
TOBG_SAT-119.fna,51.67,0.26
TOBG_SAT-118.fna,58.8,0
TOBG_SAT-117.fna,99.61,3.93
TOBG_SAT-116.fna,70.34,1.6
TOBG_SAT-115.fna,99.35,9.09
TOBG_SAT-145.fna,80.53,1.6
TOBG_SAT-113.fna,99.14,3.99
TOBG_SAT-112.fna,98.06,5.38
TOBG_SAT-111.fna,99.43,1.61
TOBG_SAT-110.fna,97.23,6.58
TOBG_SAT-11.fna,67.07,1.6
TOBG_SAT-109.fna,96.81,7.51
TOBG_SAT-108.fna,91.7,3.91
TOBG_SAT-107.fna,95.89,9.15
TOBG_SAT-106.fna,99.24,0.27
TOBG_SAT-105.fna,93.55,1.08
TOBG_SAT-104.fna,98.51,1.35
TOBG_SAT-103.fna,87.53,1.08
TOBG_SAT-102.fna,57.73,0
TOBG_SAT-100.fna,56.03,1.72
TOBG_SAT-10.fna,95.61,3.45
TOBG_SAT-1.fna,89.64,2.2
TOBG_SP-95.fna,60.75,1.63
TOBG_SP-94.fna,85.3,4.84
TOBG_SP-93.fna,98.32,0
TOBG_SP-92.fna,68.97,0
TOBG_SP-91.fna,54.25,0
TOBG_SP-90.fna,59.66,0.86
TOBG_SP-9.fna,61.67,0.21
TOBG_SP-89.fna,95.6,8.85
TOBG_SP-88.fna,79.07,0.8
TOBG_SP-87.fna,62.4,0.89
TOBG_SP-86.fna,83.08,4.04
TOBG_SP-85.fna,98.31,8.88
TOBG_SP-83.fna,59.09,0
TOBG_SP-82.fna,90.86,2.87
TOBG_SP-81.fna,90.81,1.1
TOBG_SP-80.fna,68.97,1.72
TOBG_SP-8.fna,89.06,2.2
TOBG_SP-79.fna,53.07,0.8
TOBG_SP-78.fna,86.13,1.73
TOBG_SP-77.fna,51.65,0
TOBG_SP-75.fna,91.58,0.89
TOBG_SP-74.fna,81.65,2.96
TOBG_SP-73.fna,97.6,2.47
TOBG_SP-72.fna,67.76,0.99
TOBG_SP-71.fna,76.61,0
TOBG_SP-70.fna,99.65,5.56
TOBG_SP-7.fna,55.17,0
TOBG_SP-69.fna,88.78,3.47
TOBG_SP-68.fna,59.27,0.84
TOBG_SP-67.fna,63.96,0.8
TOBG_SP-65.fna,55.17,0
TOBG_SP-64.fna,95.23,3.16
TOBG_SP-62.fna,99.54,2.67
TOBG_SP-61.fna,96.64,3.91
TOBG_SP-60.fna,87.73,3.21
TOBG_SP-6.fna,73.36,1.84
TOBG_SP-59.fna,71.62,0.37
TOBG_SP-58.fna,71,0.65
TOBG_SP-57.fna,86.97,4.71
TOBG_SP-56.fna,84.91,4.02
TOBG_SP-55.fna,50.88,1.75
TOBG_SP-54.fna,61.65,0.54
TOBG_SP-53.fna,55.33,1.72
TOBG_SP-52.fna,89.39,2.18
TOBG_SP-51.fna,73.63,0
TOBG_SP-50.fna,63.17,0
TOBG_SP-5.fna,95.27,2.36
TOBG_SP-49.fna,74.13,1.19
TOBG_SP-486.fna,77.11,0
TOBG_SP-48.fna,62.64,0
TOBG_SP-47.fna,88.71,3.76
TOBG_SP-45.fna,91.51,4.99
TOBG_SP-4388.fna,90.11,2.2
TOBG_SP-4387.fna,89.49,0
TOBG_SP-4380.fna,71.31,0.85
TOBG_SP-4379.fna,89.5,0
TOBG_SP-4374.fna,52.26,0
TOBG_SP-4369.fna,87.4,1.88
TOBG_SP-4366.fna,84.66,6.6
TOBG_SP-4365.fna,93.11,1.81
TOBG_SP-4360.fna,93.23,4.68
TOBG_SP-4356.fna,76.4,0.99
TOBG_SP-4355.fna,74.42,2.97
TOBG_SP-4300.fna,73.59,4.82
TOBG_SP-43.fna,98.33,1.61
TOBG_SP-4294.fna,56.32,0.85
TOBG_SP-4291.fna,56.9,0.86
TOBG_SP-4288.fna,95.01,5.94
TOBG_SP-4275.fna,71.23,2.01
TOBG_SP-4272.fna,52.68,2.2
TOBG_SP-4269.fna,60.17,2.87
TOBG_SP-4260.fna,63.79,1.72
TOBG_SP-4258.fna,62.55,0.72
TOBG_SP-4251.fna,51.14,3.3
TOBG_SP-4248.fna,61.65,1.19
TOBG_SP-4246.fna,63.48,0
TOBG_SP-4236.fna,50.11,1.52
TOBG_SP-4225.fna,84.55,3.85
TOBG_SP-4222.fna,51.65,0
TOBG_SP-4220.fna,83.28,0
TOBG_SP-4215.fna,66.72,1.98
TOBG_SP-4206.fna,51.72,3.45
TOBG_SP-42.fna,66.09,0
TOBG_SP-4189.fna,72.56,2.87
TOBG_SP-4154.fna,79.41,0.85
TOBG_SP-4150.fna,69.66,3.37
TOBG_SP-4145.fna,70.93,4
TOBG_SP-4114.fna,54.39,0
TOBG_SP-41.fna,65.01,1.65
TOBG_SP-4097.fna,68.45,0
TOBG_SP-4073.fna,56.14,0
TOBG_SP-4060.fna,70.12,0.74
TOBG_SP-4045.fna,76.77,4.88
TOBG_SP-4044.fna,90.1,9.02
TOBG_SP-4039.fna,68.13,0
TOBG_SP-4038.fna,79.87,3.17
TOBG_SP-4032.fna,54.44,4.73
TOBG_SP-4027.fna,88.42,9.35
TOBG_SP-4025.fna,51.61,3.23
TOBG_SP-4023.fna,93.92,8.11
TOBG_SP-4021.fna,66.01,0.99
TOBG_SP-4016.fna,74.92,1.72
TOBG_SP-4.fna,70.54,0
TOBG_SP-3992.fna,81.07,4.37
TOBG_SP-3985.fna,66.07,3.63
TOBG_SP-3984.fna,88.12,3.96
TOBG_SP-3983.fna,100,9.56
TOBG_SP-3982.fna,85.71,3.87
TOBG_SP-3971.fna,75.82,0
TOBG_SP-3966.fna,76.34,5
